===== fundamental17 =====
`fnd17_2_ttmgrosmgn` [cov=0.71, freq=quarterly, shape=ceiling]
`fnd17_8_ttmgrosmgn` [cov=0.71, freq=quarterly, shape=ceiling]
`fnd17_beta` [cov=0.75, freq=daily, shape=spread]
`fnd17_beta_down` [cov=0.78, freq=monthly, shape=spread]
`fnd17_beta_up` [cov=0.83, freq=monthly, shape=spread]
`fnd17_cainmtt` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_cainq` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_divnqpdt` [cov=0.49, freq=quarterly, shape=ceiling]
`fnd17_divnqxdt` [cov=0.48, freq=quarterly, shape=ceiling]
`fnd17_ebitda2ev` [cov=0.87, freq=daily, shape=spread]
`fnd17_ebitda2ev_a` [cov=0.87, freq=daily, shape=spread]
`fnd17_ebitda2ev_ttm` [cov=0.86, freq=daily, shape=spread]
`fnd17_epschngin` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_epschngyri` [cov=0.00, freq=daily, shape=unknown]
`fnd17_fcfmtt` [cov=0.85, freq=quarterly, shape=spread]
`fnd17_fcfq` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_ghcspemtt` [cov=0.84, freq=quarterly, shape=spread]
`fnd17_inmtt` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_inq` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_netdebt_i` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_ngmpnmtp` [cov=0.82, freq=quarterly, shape=ceiling]
`fnd17_ngmpnmtt` [cov=0.84, freq=quarterly, shape=ceiling]
`fnd17_ngmtpmtt` [cov=0.84, freq=quarterly, shape=ceiling]
`fnd17_nichngin` [cov=0.85, freq=quarterly, shape=spread]
`fnd17_nichngyr` [cov=0.85, freq=quarterly, shape=spread]
`fnd17_nichngyri` [cov=0.00, freq=daily, shape=unknown]
`fnd17_prytdpctr` [cov=0.85, freq=daily, shape=spread]
`fnd17_ptmintcov` [cov=0.66, freq=quarterly, shape=spread]
`fnd17_ptmroepct` [cov=0.78, freq=quarterly, shape=spread]
`fnd17_qebit` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_qebitd` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_qgrosmgn` [cov=0.72, freq=quarterly, shape=ceiling]
`fnd17_qniperemp` [cov=0.77, freq=quarterly, shape=spread]
`fnd17_qpehigh` [cov=0.00, freq=daily, shape=unknown]
`fnd17_qpelow` [cov=0.00, freq=daily, shape=unknown]
`fnd17_qrevstrt` [cov=0.48, freq=quarterly, shape=ceiling]
`fnd17_qroepct` [cov=0.84, freq=quarterly, shape=spread]
`fnd17_qroipct` [cov=0.77, freq=quarterly, shape=spread]
`fnd17_qtanbvdolr` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_qtaxpd` [cov=0.80, freq=quarterly, shape=spread]
`fnd17_qtaxrate` [cov=0.73, freq=quarterly, shape=spread]
`fnd17_qtrperiods` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_revchngyri` [cov=0.00, freq=daily, shape=unknown]
`fnd17_rtcpkw31rp` [cov=0.86, freq=daily, shape=spread]
`fnd17_rtcpkw40rp` [cov=0.87, freq=daily, shape=spread]
`fnd17_rtcpkw62rp` [cov=0.85, freq=daily, shape=spread]
`fnd17_rygnhcspe` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_tbemtt` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_tbeq` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_tcpaormtp` [cov=0.80, freq=quarterly, shape=spread]
`fnd17_tcpaormtt` [cov=0.83, freq=quarterly, shape=spread]
`fnd17_tcpaorq` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_tcpngmpnq` [cov=0.85, freq=quarterly, shape=ceiling]
`fnd17_tcpngmpoq` [cov=0.85, freq=quarterly, shape=ceiling]
`fnd17_tcpngmtpq` [cov=0.85, freq=quarterly, shape=ceiling]
`fnd17_ttmebit` [cov=0.86, freq=quarterly, shape=spread]
`fnd17_ttmebitdmg` [cov=0.83, freq=quarterly, shape=ceiling]
`fnd17_ttmintcov` [cov=0.68, freq=quarterly, shape=spread]
`fnd17_ttmnichg` [cov=0.84, freq=quarterly, shape=spread]
`fnd17_ttmniperem` [cov=0.77, freq=quarterly, shape=spread]
`fnd17_ttmopmgn` [cov=0.84, freq=quarterly, shape=ceiling]
`fnd17_ttmrevstrt` [cov=0.49, freq=quarterly, shape=ceiling]
`fnd17_ttmroepct` [cov=0.82, freq=quarterly, shape=spread]
`fnd17_ttmroipct` [cov=0.75, freq=quarterly, shape=ceiling]
`fnd17_ttmtaxpd` [cov=0.80, freq=quarterly, shape=spread]
`fnd17_ttmtaxrate` [cov=0.72, freq=quarterly, shape=spread]
`fnd17_voctniq` [cov=0.70, freq=quarterly, shape=spread]
