===== risk64 =====
`rsk64_accounting_financialoperations_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_accounting_financialoperations_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_accounting_financialoperations_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_accounting_financialoperations_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_brand_reputation_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_brand_reputation_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_brand_reputation_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_brand_reputation_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_capitalmarkets_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_capitalmarkets_changed` [cov=0.00, freq=daily, shape=concentrated]
`rsk64_capitalmarkets_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_competition_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_competition_remained` [cov=0.03, freq=daily, shape=concentrated]
`rsk64_competition_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_corporateactivityandgrowth_added` [cov=0.02, freq=daily, shape=spread]
`rsk64_corporateactivityandgrowth_changed` [cov=0.02, freq=daily, shape=concentrated]
`rsk64_corporateactivityandgrowth_remained` [cov=0.16, freq=daily, shape=spread]
`rsk64_corporateactivityandgrowth_removed` [cov=0.01, freq=daily, shape=spread]
`rsk64_costs_added` [cov=0.00, freq=daily, shape=concentrated]
`rsk64_costs_changed` [cov=0.01, freq=daily, shape=concentrated]
`rsk64_costs_remained` [cov=0.08, freq=daily, shape=spread]
`rsk64_costs_removed` [cov=0.00, freq=daily, shape=concentrated]
`rsk64_cybersecurity_added` [cov=0.00, freq=daily, shape=concentrated]
`rsk64_cybersecurity_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_cybersecurity_remained` [cov=0.02, freq=daily, shape=concentrated]
`rsk64_cybersecurity_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_debt_financing_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_debt_financing_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_debt_financing_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_debt_financing_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_demand_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_demand_changed` [cov=0.01, freq=daily, shape=concentrated]
`rsk64_demand_remained` [cov=0.08, freq=daily, shape=spread]
`rsk64_demand_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_economy_politicalenvironment_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_economy_politicalenvironment_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_economy_politicalenvironment_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_economy_politicalenvironment_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_employment_personnel_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_employment_personnel_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_employment_personnel_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_employment_personnel_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_environmental_social_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_environmental_social_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_environmental_social_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_environmental_social_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_innovation_r_d_added` [cov=0.00, freq=daily, shape=unknown]
